/home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-03-12 00:46:26.534 | WARNING  | tau2.utils.utils:<module>:14 - No .env file found
2026-03-12 00:46:26.534 | INFO     | tau2.utils.utils:<module>:27 - Using data directory from source: /home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/data
`torch_dtype` is deprecated! Use `dtype` instead!
Augmented with 50 synthetic tasks → 58 total episodes
Loaded 74 real τ²-bench 'train' tasks for domain 'retail'
Built training dataset with 74 prompts
Domain: retail
Sample prompt (first 200 chars): <|system|>
You are a retail customer service agent. You can help users cancel or modify pending orders, return or exchange delivered orders, modify their default address, and provide information about...
Loading model: Qwen/Qwen2.5-3B-Instruct (dtype=torch.float32, device_map=None)
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:09<1:06:29,  9.21s/it]Loading weights:  28%|██▊       | 123/434 [00:09<00:17, 17.76it/s]Loading weights:  32%|███▏      | 139/434 [00:10<00:16, 18.13it/s]Loading weights:  34%|███▍      | 149/434 [00:11<00:16, 17.49it/s]Loading weights:  37%|███▋      | 159/434 [00:11<00:15, 18.05it/s]Loading weights:  38%|███▊      | 164/434 [00:11<00:14, 19.01it/s]Loading weights:  39%|███▉      | 171/434 [00:12<00:15, 17.30it/s]Loading weights:  42%|████▏     | 183/434 [00:12<00:13, 18.25it/s]Loading weights:  43%|████▎     | 186/434 [00:13<00:13, 17.83it/s]Loading weights:  45%|████▍     | 195/434 [00:13<00:13, 18.38it/s]Loading weights:  46%|████▌     | 198/434 [00:13<00:13, 17.96it/s]Loading weights:  48%|████▊     | 207/434 [00:14<00:12, 17.68it/s]Loading weights:  50%|█████     | 219/434 [00:14<00:11, 17.94it/s]Loading weights:  51%|█████▏    | 223/434 [00:15<00:10, 19.64it/s]Loading weights:  53%|█████▎    | 231/434 [00:15<00:11, 18.45it/s]Loading weights:  54%|█████▍    | 234/434 [00:15<00:11, 17.77it/s]Loading weights:  56%|█████▌    | 243/434 [00:16<00:10, 18.53it/s]Loading weights:  57%|█████▋    | 246/434 [00:16<00:10, 17.85it/s]Loading weights:  59%|█████▉    | 255/434 [00:16<00:10, 17.63it/s]Loading weights:  62%|██████▏   | 267/434 [00:17<00:09, 18.08it/s]Loading weights:  62%|██████▏   | 269/434 [00:17<00:09, 17.95it/s]Loading weights:  64%|██████▍   | 279/434 [00:18<00:07, 19.48it/s]Loading weights:  65%|██████▍   | 281/434 [00:18<00:09, 16.73it/s]Loading weights:  67%|██████▋   | 291/434 [00:18<00:07, 18.64it/s]Loading weights:  68%|██████▊   | 293/434 [00:18<00:07, 18.67it/s]Loading weights:  70%|██████▉   | 303/434 [00:19<00:07, 17.82it/s]Loading weights:  73%|███████▎  | 315/434 [00:20<00:06, 19.12it/s]Loading weights:  73%|███████▎  | 317/434 [00:20<00:06, 17.06it/s]Loading weights:  75%|███████▌  | 327/434 [00:20<00:05, 18.76it/s]Loading weights:  76%|███████▌  | 329/434 [00:20<00:05, 18.45it/s]Loading weights:  78%|███████▊  | 339/434 [00:21<00:05, 17.22it/s]Loading weights:  81%|████████  | 351/434 [00:22<00:04, 19.63it/s]Loading weights:  81%|████████▏ | 353/434 [00:22<00:04, 17.20it/s]Loading weights:  84%|████████▎ | 363/434 [00:22<00:03, 19.28it/s]Loading weights:  84%|████████▍ | 365/434 [00:23<00:04, 16.41it/s]Loading weights:  86%|████████▋ | 375/434 [00:23<00:03, 18.77it/s]Loading weights:  89%|████████▉ | 387/434 [00:24<00:02, 18.03it/s]Loading weights:  92%|█████████▏| 399/434 [00:24<00:01, 19.30it/s]Loading weights:  92%|█████████▏| 401/434 [00:24<00:01, 18.01it/s]Loading weights:  95%|█████████▍| 411/434 [00:25<00:01, 18.39it/s]Loading weights:  95%|█████████▌| 413/434 [00:25<00:01, 17.49it/s]Loading weights:  97%|█████████▋| 423/434 [00:26<00:00, 18.96it/s]Loading weights: 100%|██████████| 434/434 [00:26<00:00, 16.62it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
/home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
Initializing GRPOTrainer...
Starting GRPO training...
  Model: Qwen/Qwen2.5-3B-Instruct
  Domain: retail
  Num generations per prompt (K): 2
  Learning rate: 5e-06
  Epochs: 3
  Output: outputs/rlvr_retail
  0%|          | 0/111 [00:00<?, ?it/s]Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
  1%|          | 1/111 [07:29<13:43:50, 449.37s/it]                                                     1%|          | 1/111 [07:29<13:43:50, 449.37s/it]  2%|▏         | 2/111 [14:14<12:49:22, 423.51s/it]                                                     2%|▏         | 2/111 [14:14<12:49:22, 423.51s/it]  3%|▎         | 3/111 [20:46<12:16:12, 409.01s/it]                                                     3%|▎         | 3/111 [20:46<12:16:12, 409.01s/it]  4%|▎         | 4/111 [28:13<12:35:55, 423.88s/it]                                                     4%|▎         | 4/111 [28:13<12:35:55, 423.88s/it]  5%|▍         | 5/111 [34:44<12:07:54, 412.02s/it]                                                     5%|▍         | 5/111 [34:44<12:07:54, 412.02s/it]  5%|▌         | 6/111 [41:36<12:01:05, 412.05s/it]                                                     5%|▌         | 6/111 [41:36<12:01:05, 412.05s/it]  6%|▋         | 7/111 [48:03<11:40:05, 403.90s/it]                                                     6%|▋         | 7/111 [48:03<11:40:05, 403.90s/it]  7%|▋         | 8/111 [54:44<11:32:00, 403.11s/it]                                                     7%|▋         | 8/111 [54:44<11:32:00, 403.11s/it]  8%|▊         | 9/111 [1:01:37<11:30:23, 406.12s/it]                                                       8%|▊         | 9/111 [1:01:37<11:30:23, 406.12s/it]  9%|▉         | 10/111 [1:08:09<11:16:03, 401.62s/it]                                                        9%|▉         | 10/111 [1:08:09<11:16:03, 401.62s/it] 10%|▉         | 11/111 [1:14:40<11:04:22, 398.63s/it]                                                       10%|▉         | 11/111 [1:14:40<11:04:22, 398.63s/it] 11%|█         | 12/111 [1:21:40<11:08:03, 404.89s/it]                                                      {'loss': '5.96e-08', 'grad_norm': '0.1728', 'learning_rate': '0', 'num_tokens': '3908', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5146', 'rewards/reward_fn/std': '0.1445', 'reward': '0.5146', 'reward_std': '0.1445', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.1844', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '449.2', 'epoch': '0.02703'}
{'loss': '-7.123e-06', 'grad_norm': '0.1914', 'learning_rate': '4.167e-07', 'num_tokens': '7780', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.527', 'rewards/reward_fn/std': '0.05658', 'reward': '0.527', 'reward_std': '0.05658', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.2791', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '405.3', 'epoch': '0.05405'}
{'loss': '5.96e-08', 'grad_norm': '0.2807', 'learning_rate': '8.333e-07', 'num_tokens': '1.16e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4681', 'rewards/reward_fn/std': '0.1256', 'reward': '0.4681', 'reward_std': '0.1256', 'frac_reward_zero_std': '0', 'kl': '3.241e-07', 'entropy': '0.2403', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '391.7', 'epoch': '0.08108'}
{'loss': '5.476e-08', 'grad_norm': '0.0001339', 'learning_rate': '1.25e-06', 'num_tokens': '1.574e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.7035', 'rewards/reward_fn/std': '0.1695', 'reward': '0.7035', 'reward_std': '0.1695', 'frac_reward_zero_std': '1', 'kl': '1.369e-06', 'entropy': '0.2276', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '446.6', 'epoch': '0.1081'}
{'loss': '1.103e-06', 'grad_norm': '0.3718', 'learning_rate': '1.667e-06', 'num_tokens': '1.956e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5028', 'rewards/reward_fn/std': '0.1235', 'reward': '0.5028', 'reward_std': '0.1235', 'frac_reward_zero_std': '0', 'kl': '2.518e-05', 'entropy': '0.2488', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '390.9', 'epoch': '0.1351'}
{'loss': '1.326e-06', 'grad_norm': '0.2709', 'learning_rate': '2.083e-06', 'num_tokens': '2.351e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4473', 'rewards/reward_fn/std': '0.05244', 'reward': '0.4473', 'reward_std': '0.05244', 'frac_reward_zero_std': '0', 'kl': '7.253e-05', 'entropy': '0.2822', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '412', 'epoch': '0.1622'}
{'loss': '1.699e-06', 'grad_norm': '0.2255', 'learning_rate': '2.5e-06', 'num_tokens': '2.727e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4932', 'rewards/reward_fn/std': '0.02292', 'reward': '0.4932', 'reward_std': '0.02292', 'frac_reward_zero_std': '0.5', 'kl': '3.856e-05', 'entropy': '0.2981', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '387', 'epoch': '0.1892'}
{'loss': '3.755e-06', 'grad_norm': '0.2907', 'learning_rate': '2.917e-06', 'num_tokens': '3.117e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4363', 'rewards/reward_fn/std': '0.05603', 'reward': '0.4363', 'reward_std': '0.05603', 'frac_reward_zero_std': '0', 'kl': '9.173e-05', 'entropy': '0.3089', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '401.4', 'epoch': '0.2162'}
{'loss': '4.783e-06', 'grad_norm': '0.3101', 'learning_rate': '3.333e-06', 'num_tokens': '3.511e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.7182', 'rewards/reward_fn/std': '0.2598', 'reward': '0.7182', 'reward_std': '0.2598', 'frac_reward_zero_std': '0', 'kl': '0.0001432', 'entropy': '0.2308', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '412.6', 'epoch': '0.2432'}
{'loss': '4.098e-06', 'grad_norm': '0.2113', 'learning_rate': '3.75e-06', 'num_tokens': '3.891e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5063', 'rewards/reward_fn/std': '0.0436', 'reward': '0.5063', 'reward_std': '0.0436', 'frac_reward_zero_std': '0.5', 'kl': '9.378e-05', 'entropy': '0.1952', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '391.5', 'epoch': '0.2703'}
{'loss': '4.59e-06', 'grad_norm': '0.345', 'learning_rate': '4.167e-06', 'num_tokens': '4.274e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5153', 'rewards/reward_fn/std': '0.04971', 'reward': '0.5153', 'reward_std': '0.04971', 'frac_reward_zero_std': '0', 'kl': '0.0001054', 'entropy': '0.2066', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '391.8', 'epoch': '0.2973'}
 11%|█         | 12/111 [1:21:40<11:08:03, 404.89s/it] 12%|█▏        | 13/111 [1:28:14<10:55:55, 401.59s/it]                                                       12%|█▏        | 13/111 [1:28:14<10:55:55, 401.59s/it] 13%|█▎        | 14/111 [1:35:12<10:57:26, 406.67s/it]                                                       13%|█▎        | 14/111 [1:35:12<10:57:26, 406.67s/it] 14%|█▎        | 15/111 [1:42:01<10:51:31, 407.20s/it]                                                       14%|█▎        | 15/111 [1:42:01<10:51:31, 407.20s/it] 14%|█▍        | 16/111 [1:48:50<10:45:46, 407.86s/it]                                                       14%|█▍        | 16/111 [1:48:50<10:45:46, 407.86s/it] 15%|█▌        | 17/111 [1:55:18<10:29:52, 402.05s/it]                                                       15%|█▌        | 17/111 [1:55:18<10:29:52, 402.05s/it] 16%|█▌        | 18/111 [2:02:01<10:23:16, 402.11s/it]                                                       16%|█▌        | 18/111 [2:02:01<10:23:16, 402.11s/it] 17%|█▋        | 19/111 [2:08:39<10:14:53, 401.02s/it]                                                       17%|█▋        | 19/111 [2:08:39<10:14:53, 401.02s/it] 18%|█▊        | 20/111 [2:15:18<10:07:01, 400.23s/it]                                                       18%|█▊        | 20/111 [2:15:18<10:07:01, 400.23s/it] 19%|█▉        | 21/111 [2:22:28<10:14:03, 409.37s/it]                                                       19%|█▉        | 21/111 [2:22:28<10:14:03, 409.37s/it] 20%|█▉        | 22/111 [2:29:07<10:02:40, 406.29s/it]                                                       20%|█▉        | 22/111 [2:29:07<10:02:40, 406.29s/it] 21%|██        | 23/111 [2:35:49<9:54:04, 405.05s/it]                                                      {'loss': '4.322e-05', 'grad_norm': '0.1717', 'learning_rate': '4.583e-06', 'num_tokens': '4.684e+04', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.525', 'rewards/reward_fn/std': '0.03697', 'reward': '0.525', 'reward_std': '0.03697', 'frac_reward_zero_std': '0.5', 'kl': '0.001081', 'entropy': '0.3519', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '419.1', 'epoch': '0.3243'}
